,ids,edad,gasto,cluster
0,21,46,50,0
1,23,44,94,0
2,29,46,35,0
3,31,35,151,0
4,35,15,108,0
5,38,23,40,0
6,39,36,193,3
7,46,45,77,0
8,50,24,213,3
9,57,52,24,0
10,58,59,1026,2
11,59,65,29,0
12,61,26,109,0
13,78,47,41,0
14,89,56,388,3
15,94,30,12,0
16,97,34,387,3
17,100,45,44,0
18,106,58,99,0
19,107,55,738,2
20,109,50,256,3
21,112,53,46,0
22,119,15,245,3
23,123,43,300,3
24,135,58,532,2
25,137,28,305,3
26,161,33,77,0
27,165,30,46,0
28,168,35,230,3
29,177,34,45,0
30,178,49,688,2
31,182,48,272,3
32,183,53,83,0
33,195,32,406,3
34,197,54,36,0
35,199,22,153,0
36,201,58,36,0
37,203,56,563,2
38,210,67,377,3
39,219,28,58,0
40,220,17,35,0
41,223,38,206,3
42,230,57,88,0
43,247,34,124,0
44,249,53,50,0
45,254,63,50,0
46,265,66,413,3
47,270,62,119,0
48,272,46,24,0
49,275,33,58,0
50,279,80,559,2
51,292,38,573,2
52,293,72,114,0
53,295,37,62,0
54,296,30,54,0
55,299,69,377,3
56,301,48,64,0
57,302,40,313,3
58,308,33,71,0
59,310,41,158,0
60,311,32,361,3
61,313,65,160,0
62,326,21,72,0
63,337,33,1413,1
64,339,65,52,0
65,341,39,86,0
66,343,46,133,0
67,356,76,30,0
68,360,19,292,3
69,364,59,124,0
70,377,35,28,0
71,379,29,31,0
72,383,16,116,0
73,392,46,43,0
74,398,47,346,3
75,403,38,137,0
76,404,44,98,0
77,409,51,325,3
78,413,73,414,3
79,416,52,27,0
80,438,39,180,3
81,440,45,67,0
82,443,59,35,0
83,448,51,94,0
84,462,65,65,0
85,466,79,20,0
86,470,68,426,3
87,476,74,248,3
88,483,41,91,0
89,487,46,25,0
90,495,56,65,0
91,504,36,40,0
92,507,36,145,0
93,511,31,56,0
94,517,18,1005,2
95,526,44,105,0
96,537,43,93,0
97,541,65,514,2
98,544,43,236,3
99,546,41,61,0
100,562,57,88,0
101,563,32,48,0
102,569,49,287,3
103,579,63,214,3
104,582,44,17,0
105,595,41,488,2
106,598,43,132,0
107,602,44,102,0
108,603,53,53,0
109,604,37,95,0
110,622,37,105,0
111,626,42,282,3
112,633,44,246,3
113,636,23,95,0
114,650,34,44,0
115,651,51,138,0
116,653,20,466,2
117,665,55,141,0
118,670,51,853,2
119,675,47,183,3
120,690,28,24,0
121,720,61,370,3
122,721,57,107,0
123,722,32,80,0
124,725,53,45,0
125,739,55,529,2
126,742,53,41,0
127,743,39,46,0
128,744,41,854,2
129,755,48,52,0
130,760,67,118,0
131,764,23,103,0
132,773,67,338,3
133,775,36,188,3
134,776,27,73,0
135,782,65,126,0
136,791,85,191,3
137,792,37,53,0
138,799,56,338,3
139,810,40,95,0
140,811,55,305,3
141,815,59,31,0
142,824,46,738,2
143,825,45,28,0
144,829,31,45,0
145,837,52,263,3
146,838,46,107,0
147,841,51,103,0
148,849,30,259,3
149,853,35,175,0
150,855,17,774,2
151,859,36,403,3
152,863,54,37,0
153,874,43,14,0
154,878,40,197,3
155,880,41,616,2
156,888,65,656,2
157,892,60,93,0
158,894,82,67,0
159,904,45,228,3
160,910,28,99,0
161,926,43,641,2
162,927,59,64,0
163,938,34,133,0
164,940,38,46,0
165,941,67,29,0
166,945,45,471,2
167,948,24,137,0
168,954,39,22,0
169,982,35,24,0
170,989,74,365,3
171,990,31,307,3
172,991,20,22,0
